Loading db file '/home/espanol/libraries/SAED32_EDK_01132015/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
BitFusion_DW01_add_415 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_418 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_421 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_424 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_427 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_430 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_433 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_436 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_439 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_442 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_445 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_448 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_451 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_454 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_457 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_460 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_463 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_466 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_469 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_472 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_475 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_478 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_481 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_484 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_487 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_490 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_493 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_496 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_499 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_502 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_505 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_508 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_511 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_514 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_517 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_520 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_523 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_526 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_529 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_532 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_535 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_538 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_541 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_544 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_547 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_550 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_553 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_556 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_559 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_562 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_565 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_568 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_571 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_574 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_577 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_580 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_583 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_586 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_589 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_592 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_595 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_598 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_601 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_604 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_607 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_610 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_613 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_616 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_619 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_622 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_625 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_628 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_631 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_634 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_637 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_640 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_643 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_646 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_649 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_652 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_655 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_658 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_661 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_664 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_667 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_670 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_673 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_676 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_679 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_682 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_685 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_688 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_691 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_694 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_697 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_700 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_703 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_706 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_709 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_712 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_715 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_718 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_721 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_724 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_727 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_730 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_733 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_736 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_739 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_742 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_745 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_748 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_751 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_754 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_757 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_760 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_763 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_766 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_769 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_772 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_775 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_778 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_781 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_784 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_787 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_790 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_793 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_796 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_799 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_802 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_805 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_808 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_811 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_814 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_817 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_820 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_823 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_826 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_829 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_832 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_835 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_838 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_841 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_844 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_847 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_850 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_853 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_856 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_859 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_862 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_865 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_868 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_871 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_874 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_877 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_880 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_883 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_886 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_889 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_892 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_895 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_898 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_901 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_904 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_907 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_910 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_913 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_916 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_919 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_922 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_925 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_928 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_931 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_934 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_937 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_940 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_943 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_946 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_949 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_952 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_955 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_958 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_961 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_964 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_967 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_970 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_973 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_976 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_979 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_982 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_985 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_988 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_991 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_994 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_997 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1000
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1003
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1006
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1009
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1012
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1015
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1018
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1021
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1024
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1027
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1030
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1033
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1036
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1039
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1042
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1045
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1048
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1051
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1054
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1057
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1060
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1063
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1066
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1069
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1072
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1075
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1078
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1081
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1084
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1087
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1090
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1093
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1096
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1099
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1102
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1105
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1108
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1111
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1114
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1117
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1120
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1123
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1126
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1129
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1132
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1135
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1138
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1141
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1144
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1147
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_1150
                       ForQA             saed32hvt_ss0p95v125c
